

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 19:41:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  3082                           
  3083                           ;lib_adc.c: 31:             ADCON0bits.CHS2 = 0;
  3084  0C77  121F               	bcf	31,4	;volatile
  3085                           
  3086                           ;lib_adc.c: 32:             ADCON0bits.CHS1 = 0;
  3087  0C78  119F               	bcf	31,3	;volatile
  3088                           
  3089                           ;lib_adc.c: 33:             ADCON0bits.CHS0 = 1;
  3090  0C79  151F               	bsf	31,2	;volatile
  3091                           
  3092                           ;lib_adc.c: 34:             break;
  3093  0C7A  2CEB               	goto	l194
  3094  0C7B                     l182:	
  3095                           ;lib_adc.c: 35:         case 2:
  3096                           
  3097                           
  3098                           ;lib_adc.c: 36:             ADCON0bits.CHS3 = 0;
  3099  0C7B  129F               	bcf	31,5	;volatile
  3100                           
  3101                           ;lib_adc.c: 37:             ADCON0bits.CHS2 = 0;
  3102  0C7C  121F               	bcf	31,4	;volatile
  3103                           
  3104                           ;lib_adc.c: 38:             ADCON0bits.CHS1 = 1;
  3105  0C7D  159F               	bsf	31,3	;volatile
  3106                           
  3107                           ;lib_adc.c: 39:             ADCON0bits.CHS0 = 0;
  3108  0C7E  111F               	bcf	31,2	;volatile
  3109                           
  3110                           ;lib_adc.c: 40:             break;
  3111  0C7F  2CEB               	goto	l194
  3112  0C80                     l183:	
  3113                           ;lib_adc.c: 41:         case 3:
  3114                           
  3115                           
  3116                           ;lib_adc.c: 42:             ADCON0bits.CHS3 = 0;
  3117  0C80  129F               	bcf	31,5	;volatile
  3118                           
  3119                           ;lib_adc.c: 43:             ADCON0bits.CHS2 = 0;
  3120  0C81  121F               	bcf	31,4	;volatile
  3121                           
  3122                           ;lib_adc.c: 44:             ADCON0bits.CHS1 = 1;
  3123  0C82  159F               	bsf	31,3	;volatile
  3124                           
  3125                           ;lib_adc.c: 45:             ADCON0bits.CHS0 = 1;
  3126  0C83  151F               	bsf	31,2	;volatile
  3127                           
  3128                           ;lib_adc.c: 46:             break;
  3129  0C84  2CEB               	goto	l194
  3130  0C85                     l184:	
  3131                           ;lib_adc.c: 47:         case 4:
  3132                           
  3133                           
  3134                           ;lib_adc.c: 48:             ADCON0bits.CHS3 = 0;
  3135  0C85  129F               	bcf	31,5	;volatile
  3136                           
  3137                           ;lib_adc.c: 49:             ADCON0bits.CHS2 = 1;
  3138  0C86  161F               	bsf	31,4	;volatile
  3139                           
  3140                           ;lib_adc.c: 50:             ADCON0bits.CHS1 = 0;
  3141  0C87  119F               	bcf	31,3	;volatile
  3142                           
  3143                           ;lib_adc.c: 51:             ADCON0bits.CHS0 = 0;
  3144  0C88  111F               	bcf	31,2	;volatile
  3145                           
  3146                           ;lib_adc.c: 52:             break;
  3147  0C89  2CEB               	goto	l194
  3148  0C8A                     l185:	
  3149                           ;lib_adc.c: 53:         case 5:
  3150                           
  3151                           
  3152                           ;lib_adc.c: 54:             ADCON0bits.CHS3 = 0;
  3153  0C8A  129F               	bcf	31,5	;volatile
  3154                           
  3155                           ;lib_adc.c: 55:             ADCON0bits.CHS2 = 1;
  3156  0C8B  161F               	bsf	31,4	;volatile
  3157                           
  3158                           ;lib_adc.c: 56:             ADCON0bits.CHS1 = 0;
  3159  0C8C  119F               	bcf	31,3	;volatile
  3160                           
  3161                           ;lib_adc.c: 57:             ADCON0bits.CHS0 = 1;
  3162  0C8D  151F               	bsf	31,2	;volatile
  3163                           
  3164                           ;lib_adc.c: 58:             break;
  3165  0C8E  2CEB               	goto	l194
  3166  0C8F                     l186:	
  3167                           ;lib_adc.c: 59:         case 6:
  3168                           
  3169                           
  3170                           ;lib_adc.c: 60:             ADCON0bits.CHS3 = 0;
  3171  0C8F  129F               	bcf	31,5	;volatile
  3172                           
  3173                           ;lib_adc.c: 61:             ADCON0bits.CHS2 = 1;
  3174  0C90  161F               	bsf	31,4	;volatile
  3175                           
  3176                           ;lib_adc.c: 62:             ADCON0bits.CHS1 = 1;
  3177  0C91  159F               	bsf	31,3	;volatile
  3178                           
  3179                           ;lib_adc.c: 63:             ADCON0bits.CHS0 = 0;
  3180  0C92  111F               	bcf	31,2	;volatile
  3181                           
  3182                           ;lib_adc.c: 64:             break;
  3183  0C93  2CEB               	goto	l194
  3184  0C94                     l187:	
  3185                           ;lib_adc.c: 65:         case 7:
  3186                           
  3187                           
  3188                           ;lib_adc.c: 66:             ADCON0bits.CHS3 = 0;
  3189  0C94  129F               	bcf	31,5	;volatile
  3190                           
  3191                           ;lib_adc.c: 67:             ADCON0bits.CHS2 = 1;
  3192  0C95  161F               	bsf	31,4	;volatile
  3193                           
  3194                           ;lib_adc.c: 68:             ADCON0bits.CHS1 = 1;
  3195  0C96  159F               	bsf	31,3	;volatile
  3196                           
  3197                           ;lib_adc.c: 69:             ADCON0bits.CHS0 = 1;
  3198  0C97  151F               	bsf	31,2	;volatile
  3199                           
  3200                           ;lib_adc.c: 70:             break;
  3201  0C98  2CEB               	goto	l194
  3202  0C99                     l188:	
  3203                           ;lib_adc.c: 71:         case 8:
  3204                           
  3205                           
  3206                           ;lib_adc.c: 72:             ADCON0bits.CHS3 = 1;
  3207  0C99  169F               	bsf	31,5	;volatile
  3208                           
  3209                           ;lib_adc.c: 73:             ADCON0bits.CHS2 = 0;
  3210  0C9A  121F               	bcf	31,4	;volatile
  3211                           
  3212                           ;lib_adc.c: 74:             ADCON0bits.CHS1 = 0;
  3213  0C9B  119F               	bcf	31,3	;volatile
  3214                           
  3215                           ;lib_adc.c: 75:             ADCON0bits.CHS0 = 0;
  3216  0C9C  111F               	bcf	31,2	;volatile
  3217                           
  3218                           ;lib_adc.c: 76:             break;
  3219  0C9D  2CEB               	goto	l194
  3220  0C9E                     l189:	
  3221                           ;lib_adc.c: 77:         case 9:
  3222                           
  3223                           
  3224                           ;lib_adc.c: 78:             ADCON0bits.CHS3 = 1;
  3225  0C9E  169F               	bsf	31,5	;volatile
  3226                           
  3227                           ;lib_adc.c: 79:             ADCON0bits.CHS2 = 0;
  3228  0C9F  121F               	bcf	31,4	;volatile
  3229                           
  3230                           ;lib_adc.c: 80:             ADCON0bits.CHS1 = 0;
  3231  0CA0  119F               	bcf	31,3	;volatile
  3232                           
  3233                           ;lib_adc.c: 81:             ADCON0bits.CHS0 = 1;
  3234  0CA1  151F               	bsf	31,2	;volatile
  3235                           
  3236                           ;lib_adc.c: 82:             break;
  3237  0CA2  2CEB               	goto	l194
  3238  0CA3                     l190:	
  3239                           ;lib_adc.c: 83:         case 10:
  3240                           
  3241                           
  3242                           ;lib_adc.c: 84:             ADCON0bits.CHS3 = 1;
  3243  0CA3  169F               	bsf	31,5	;volatile
  3244                           
  3245                           ;lib_adc.c: 85:             ADCON0bits.CHS2 = 0;
  3246  0CA4  121F               	bcf	31,4	;volatile
  3247                           
  3248                           ;lib_adc.c: 86:             ADCON0bits.CHS1 = 1;
  3249  0CA5  159F               	bsf	31,3	;volatile
  3250                           
  3251                           ;lib_adc.c: 87:             ADCON0bits.CHS0 = 0;
  3252  0CA6  111F               	bcf	31,2	;volatile
  3253                           
  3254                           ;lib_adc.c: 88:             break;
  3255  0CA7  2CEB               	goto	l194
  3256  0CA8                     l191:	
  3257                           ;lib_adc.c: 89:         case 11:
  3258                           
  3259                           
  3260                           ;lib_adc.c: 90:             ADCON0bits.CHS3 = 1;
  3261  0CA8  169F               	bsf	31,5	;volatile
  3262                           
  3263                           ;lib_adc.c: 91:             ADCON0bits.CHS2 = 0;
  3264  0CA9  121F               	bcf	31,4	;volatile
  3265                           
  3266                           ;lib_adc.c: 92:             ADCON0bits.CHS1 = 1;
  3267  0CAA  159F               	bsf	31,3	;volatile
  3268                           
  3269                           ;lib_adc.c: 93:             ADCON0bits.CHS0 = 1;
  3270  0CAB  151F               	bsf	31,2	;volatile
  3271                           
  3272                           ;lib_adc.c: 94:             break;
  3273  0CAC  2CEB               	goto	l194
  3274  0CAD                     l192:	
  3275                           ;lib_adc.c: 95:         case 12:
  3276                           
  3277                           
  3278                           ;lib_adc.c: 96:             ADCON0bits.CHS3 = 1;
  3279  0CAD  169F               	bsf	31,5	;volatile
  3280                           
  3281                           ;lib_adc.c: 97:             ADCON0bits.CHS2 = 1;
  3282  0CAE  161F               	bsf	31,4	;volatile
  3283                           
  3284                           ;lib_adc.c: 98:             ADCON0bits.CHS1 = 0;
  3285  0CAF  119F               	bcf	31,3	;volatile
  3286                           
  3287                           ;lib_adc.c: 99:             ADCON0bits.CHS0 = 0;
  3288  0CB0  111F               	bcf	31,2	;volatile
  3289                           
  3290                           ;lib_adc.c: 100:             break;
  3291  0CB1  2CEB               	goto	l194
  3292  0CB2                     l193:	
  3293                           ;lib_adc.c: 101:         case 13:
  3294                           
  3295                           
  3296                           ;lib_adc.c: 102:             ADCON0bits.CHS3 = 1;
  3297  0CB2  169F               	bsf	31,5	;volatile
  3298                           
  3299                           ;lib_adc.c: 103:             ADCON0bits.CHS2 = 1;
  3300  0CB3  161F               	bsf	31,4	;volatile
  3301                           
  3302                           ;lib_adc.c: 104:             ADCON0bits.CHS1 = 0;
  3303  0CB4  119F               	bcf	31,3	;volatile
  3304                           
  3305                           ;lib_adc.c: 105:             ADCON0bits.CHS0 = 1;
  3306  0CB5  151F               	bsf	31,2	;volatile
  3307                           
  3308                           ;lib_adc.c: 106:             break;
  3309  0CB6  2CEB               	goto	l194
  3310  0CB7                     l1719:	
  3311  0CB7  0828               	movf	analogInSel@analogIn,w
  3312  0CB8  00A6               	movwf	??_analogInSel
  3313  0CB9  01A7               	clrf	??_analogInSel+1
  3314                           
  3315                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3316                           ; Switch size 1, requested type "simple"
  3317                           ; Number of cases is 1, Range of values is 0 to 0
  3318                           ; switch strategies available:
  3319                           ; Name         Instructions Cycles
  3320                           ; simple_byte            4     3 (average)
  3321                           ; direct_byte           11     8 (fixed)
  3322                           ; jumptable            260     6 (fixed)
  3323                           ;	Chosen strategy is simple_byte
  3324  0CBA  0827               	movf	??_analogInSel+1,w
  3325  0CBB  3A00               	xorlw	0	; case 0
  3326  0CBC  1903               	skipnz
  3327  0CBD  2CBF               	goto	l2599
  3328  0CBE  2CEB               	goto	l194
  3329  0CBF                     l2599:	
  3330                           
  3331                           ; Switch size 1, requested type "simple"
  3332                           ; Number of cases is 14, Range of values is 0 to 13
  3333                           ; switch strategies available:
  3334                           ; Name         Instructions Cycles
  3335                           ; simple_byte           43    22 (average)
  3336                           ; direct_byte           50     8 (fixed)
  3337                           ; jumptable            260     6 (fixed)
  3338                           ;	Chosen strategy is simple_byte
  3339  0CBF  0826               	movf	??_analogInSel,w
  3340  0CC0  3A00               	xorlw	0	; case 0
  3341  0CC1  1903               	skipnz
  3342  0CC2  2C71               	goto	l179
  3343  0CC3  3A01               	xorlw	1	; case 1
  3344  0CC4  1903               	skipnz
  3345  0CC5  2C76               	goto	l181
  3346  0CC6  3A03               	xorlw	3	; case 2
  3347  0CC7  1903               	skipnz
  3348  0CC8  2C7B               	goto	l182
  3349  0CC9  3A01               	xorlw	1	; case 3
  3350  0CCA  1903               	skipnz
  3351  0CCB  2C80               	goto	l183
  3352  0CCC  3A07               	xorlw	7	; case 4
  3353  0CCD  1903               	skipnz
  3354  0CCE  2C85               	goto	l184
  3355  0CCF  3A01               	xorlw	1	; case 5
  3356  0CD0  1903               	skipnz
  3357  0CD1  2C8A               	goto	l185
  3358  0CD2  3A03               	xorlw	3	; case 6
  3359  0CD3  1903               	skipnz
  3360  0CD4  2C8F               	goto	l186
  3361  0CD5  3A01               	xorlw	1	; case 7
  3362  0CD6  1903               	skipnz
  3363  0CD7  2C94               	goto	l187
  3364  0CD8  3A0F               	xorlw	15	; case 8
  3365  0CD9  1903               	skipnz
  3366  0CDA  2C99               	goto	l188
  3367  0CDB  3A01               	xorlw	1	; case 9
  3368  0CDC  1903               	skipnz
  3369  0CDD  2C9E               	goto	l189
  3370  0CDE  3A03               	xorlw	3	; case 10
  3371  0CDF  1903               	skipnz
  3372  0CE0  2CA3               	goto	l190
  3373  0CE1  3A01               	xorlw	1	; case 11
  3374  0CE2  1903               	skipnz
  3375  0CE3  2CA8               	goto	l191
  3376  0CE4  3A07               	xorlw	7	; case 12
  3377  0CE5  1903               	skipnz
  3378  0CE6  2CAD               	goto	l192
  3379  0CE7  3A01               	xorlw	1	; case 13
  3380  0CE8  1903               	skipnz
  3381  0CE9  2CB2               	goto	l193
  3382  0CEA  2CEB               	goto	l194
  3383  0CEB                     l194:	
  3384  0CEB  0008               	return
  3385  0CEC                     __end_of_analogInSel:	
  3386                           
  3387                           	psect	text12
  3388  0A43                     __ptext12:	
  3389 ;; *************** function _adcSetup *****************
  3390 ;; Defined at:
  3391 ;;		line 12 in file "lib_adc.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;		None
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;		None
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      void 
  3398 ;; Registers used:
  3399 ;;		None
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3405 ;;      Params:         0       0       0       0       0
  3406 ;;      Locals:         0       0       0       0       0
  3407 ;;      Temps:          0       0       0       0       0
  3408 ;;      Totals:         0       0       0       0       0
  3409 ;;Total ram usage:        0 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; Hardware stack levels required when called:    2
  3412 ;; This function calls:
  3413 ;;		Nothing
  3414 ;; This function is called by:
  3415 ;;		_main
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _adcSetup
  3421  0A43                     _adcSetup:	
  3422  0A43                     l1713:	
  3423                           ;incstack = 0
  3424                           ; Regs used in _adcSetup: []
  3425                           
  3426                           
  3427                           ;lib_adc.c: 13:     ADCON0bits.ADON = 1;
  3428  0A43  1283               	bcf	3,5	;RP0=0, select bank0
  3429  0A44  1303               	bcf	3,6	;RP1=0, select bank0
  3430  0A45  141F               	bsf	31,0	;volatile
  3431                           
  3432                           ;lib_adc.c: 14:     ADCON1bits.ADFM = 0;
  3433  0A46  1683               	bsf	3,5	;RP0=1, select bank1
  3434  0A47  1303               	bcf	3,6	;RP1=0, select bank1
  3435  0A48  139F               	bcf	31,7	;volatile
  3436                           
  3437                           ;lib_adc.c: 15:     ADCON1bits.VCFG1 = 0;
  3438  0A49  129F               	bcf	31,5	;volatile
  3439                           
  3440                           ;lib_adc.c: 16:     ADCON1bits.VCFG0 = 0;
  3441  0A4A  121F               	bcf	31,4	;volatile
  3442                           
  3443                           ;lib_adc.c: 17:     PIE1bits.ADIE = 1;
  3444  0A4B  170C               	bsf	12,6	;volatile
  3445                           
  3446                           ;lib_adc.c: 18:     PIR1bits.ADIF = 0;
  3447  0A4C  1283               	bcf	3,5	;RP0=0, select bank0
  3448  0A4D  1303               	bcf	3,6	;RP1=0, select bank0
  3449  0A4E  130C               	bcf	12,6	;volatile
  3450  0A4F                     l175:	
  3451  0A4F  0008               	return
  3452  0A50                     __end_of_adcSetup:	
  3453                           
  3454                           	psect	text13
  3455  0AB9                     __ptext13:	
  3456 ;; *************** function _adcFoscSel *****************
  3457 ;; Defined at:
  3458 ;;		line 111 in file "lib_adc.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;  fosc            1    wreg     unsigned char 
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;  fosc            1    8[BANK0 ] unsigned char 
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  1    wreg      unsigned char 
  3465 ;; Registers used:
  3466 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3472 ;;      Params:         0       0       0       0       0
  3473 ;;      Locals:         0       1       0       0       0
  3474 ;;      Temps:          0       2       0       0       0
  3475 ;;      Totals:         0       3       0       0       0
  3476 ;;Total ram usage:        3 bytes
  3477 ;; Hardware stack levels used:    1
  3478 ;; Hardware stack levels required when called:    2
  3479 ;; This function calls:
  3480 ;;		Nothing
  3481 ;; This function is called by:
  3482 ;;		_main
  3483 ;; This function uses a non-reentrant model
  3484 ;;
  3485                           
  3486                           
  3487                           ;psect for function _adcFoscSel
  3488  0AB9                     _adcFoscSel:	
  3489                           
  3490                           ;incstack = 0
  3491                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  3492                           ;adcFoscSel@fosc stored from wreg
  3493  0AB9  1283               	bcf	3,5	;RP0=0, select bank0
  3494  0ABA  1303               	bcf	3,6	;RP1=0, select bank0
  3495  0ABB  00A8               	movwf	adcFoscSel@fosc
  3496  0ABC                     l1727:	
  3497                           
  3498                           ;lib_adc.c: 112:     switch(fosc){
  3499  0ABC  2AC6               	goto	l1731
  3500  0ABD                     l198:	
  3501                           ;lib_adc.c: 113:         case 0:
  3502                           
  3503                           
  3504                           ;lib_adc.c: 114:             ADCON0bits.ADCS1 = 0;
  3505  0ABD  139F               	bcf	31,7	;volatile
  3506                           
  3507                           ;lib_adc.c: 115:             ADCON0bits.ADCS0 = 0;
  3508  0ABE  131F               	bcf	31,6	;volatile
  3509                           
  3510                           ;lib_adc.c: 116:             break;
  3511  0ABF  2AD9               	goto	l202
  3512  0AC0                     l200:	
  3513                           ;lib_adc.c: 117:         case 1:
  3514                           
  3515                           
  3516                           ;lib_adc.c: 118:             ADCON0bits.ADCS1 = 0;
  3517  0AC0  139F               	bcf	31,7	;volatile
  3518                           
  3519                           ;lib_adc.c: 119:             ADCON0bits.ADCS0 = 1;
  3520  0AC1  171F               	bsf	31,6	;volatile
  3521                           
  3522                           ;lib_adc.c: 120:             break;
  3523  0AC2  2AD9               	goto	l202
  3524  0AC3                     l201:	
  3525                           ;lib_adc.c: 121:         case 3:
  3526                           
  3527                           
  3528                           ;lib_adc.c: 122:             ADCON0bits.ADCS1 = 1;
  3529  0AC3  179F               	bsf	31,7	;volatile
  3530                           
  3531                           ;lib_adc.c: 123:             ADCON0bits.ADCS0 = 0;
  3532  0AC4  131F               	bcf	31,6	;volatile
  3533                           
  3534                           ;lib_adc.c: 124:             break;
  3535  0AC5  2AD9               	goto	l202
  3536  0AC6                     l1731:	
  3537  0AC6  0828               	movf	adcFoscSel@fosc,w
  3538  0AC7  00A6               	movwf	??_adcFoscSel
  3539  0AC8  01A7               	clrf	??_adcFoscSel+1
  3540                           
  3541                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3542                           ; Switch size 1, requested type "simple"
  3543                           ; Number of cases is 1, Range of values is 0 to 0
  3544                           ; switch strategies available:
  3545                           ; Name         Instructions Cycles
  3546                           ; simple_byte            4     3 (average)
  3547                           ; direct_byte           11     8 (fixed)
  3548                           ; jumptable            260     6 (fixed)
  3549                           ;	Chosen strategy is simple_byte
  3550  0AC9  0827               	movf	??_adcFoscSel+1,w
  3551  0ACA  3A00               	xorlw	0	; case 0
  3552  0ACB  1903               	skipnz
  3553  0ACC  2ACE               	goto	l2601
  3554  0ACD  2AD9               	goto	l202
  3555  0ACE                     l2601:	
  3556                           
  3557                           ; Switch size 1, requested type "simple"
  3558                           ; Number of cases is 3, Range of values is 0 to 3
  3559                           ; switch strategies available:
  3560                           ; Name         Instructions Cycles
  3561                           ; simple_byte           10     6 (average)
  3562                           ; direct_byte           20     8 (fixed)
  3563                           ; jumptable            260     6 (fixed)
  3564                           ;	Chosen strategy is simple_byte
  3565  0ACE  0826               	movf	??_adcFoscSel,w
  3566  0ACF  3A00               	xorlw	0	; case 0
  3567  0AD0  1903               	skipnz
  3568  0AD1  2ABD               	goto	l198
  3569  0AD2  3A01               	xorlw	1	; case 1
  3570  0AD3  1903               	skipnz
  3571  0AD4  2AC0               	goto	l200
  3572  0AD5  3A02               	xorlw	2	; case 3
  3573  0AD6  1903               	skipnz
  3574  0AD7  2AC3               	goto	l201
  3575  0AD8  2AD9               	goto	l202
  3576  0AD9                     l202:	
  3577  0AD9  0008               	return
  3578  0ADA                     __end_of_adcFoscSel:	
  3579                           
  3580                           	psect	text14
  3581  0ADA                     __ptext14:	
  3582 ;; *************** function ___wmul *****************
  3583 ;; Defined at:
  3584 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;  multiplier      2    6[BANK0 ] unsigned int 
  3587 ;;  multiplicand    2    8[BANK0 ] unsigned int 
  3588 ;; Auto vars:     Size  Location     Type
  3589 ;;  product         2   10[BANK0 ] unsigned int 
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  2    6[BANK0 ] unsigned int 
  3592 ;; Registers used:
  3593 ;;		wreg, status,2, status,0
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3599 ;;      Params:         0       4       0       0       0
  3600 ;;      Locals:         0       2       0       0       0
  3601 ;;      Temps:          0       0       0       0       0
  3602 ;;      Totals:         0       6       0       0       0
  3603 ;;Total ram usage:        6 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; Hardware stack levels required when called:    2
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		_main
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function ___wmul
  3615  0ADA                     ___wmul:	
  3616  0ADA                     l1759:	
  3617                           ;incstack = 0
  3618                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3619                           
  3620  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  3621  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  3622  0ADC  01AA               	clrf	___wmul@product
  3623  0ADD  01AB               	clrf	___wmul@product+1
  3624  0ADE                     l1761:	
  3625  0ADE  1C26               	btfss	___wmul@multiplier,0
  3626  0ADF  2AE1               	goto	u1371
  3627  0AE0  2AE2               	goto	u1370
  3628  0AE1                     u1371:	
  3629  0AE1  2AE8               	goto	l303
  3630  0AE2                     u1370:	
  3631  0AE2                     l1763:	
  3632  0AE2  0828               	movf	___wmul@multiplicand,w
  3633  0AE3  07AA               	addwf	___wmul@product,f
  3634  0AE4  1803               	skipnc
  3635  0AE5  0AAB               	incf	___wmul@product+1,f
  3636  0AE6  0829               	movf	___wmul@multiplicand+1,w
  3637  0AE7  07AB               	addwf	___wmul@product+1,f
  3638  0AE8                     l303:	
  3639  0AE8  3001               	movlw	1
  3640  0AE9                     u1385:	
  3641  0AE9  1003               	clrc
  3642  0AEA  0DA8               	rlf	___wmul@multiplicand,f
  3643  0AEB  0DA9               	rlf	___wmul@multiplicand+1,f
  3644  0AEC  3EFF               	addlw	-1
  3645  0AED  1D03               	skipz
  3646  0AEE  2AE9               	goto	u1385
  3647  0AEF                     l1765:	
  3648  0AEF  3001               	movlw	1
  3649  0AF0                     u1395:	
  3650  0AF0  1003               	clrc
  3651  0AF1  0CA7               	rrf	___wmul@multiplier+1,f
  3652  0AF2  0CA6               	rrf	___wmul@multiplier,f
  3653  0AF3  3EFF               	addlw	-1
  3654  0AF4  1D03               	skipz
  3655  0AF5  2AF0               	goto	u1395
  3656  0AF6                     l1767:	
  3657  0AF6  0826               	movf	___wmul@multiplier,w
  3658  0AF7  0427               	iorwf	___wmul@multiplier+1,w
  3659  0AF8  1D03               	btfss	3,2
  3660  0AF9  2AFB               	goto	u1401
  3661  0AFA  2AFC               	goto	u1400
  3662  0AFB                     u1401:	
  3663  0AFB  2ADE               	goto	l1761
  3664  0AFC                     u1400:	
  3665  0AFC                     l1769:	
  3666  0AFC  082B               	movf	___wmul@product+1,w
  3667  0AFD  00A7               	movwf	?___wmul+1
  3668  0AFE  082A               	movf	___wmul@product,w
  3669  0AFF  00A6               	movwf	?___wmul
  3670  0B00                     l305:	
  3671  0B00  0008               	return
  3672  0B01                     __end_of___wmul:	
  3673                           
  3674                           	psect	text15
  3675  0B53                     __ptext15:	
  3676 ;; *************** function ___lwdiv *****************
  3677 ;; Defined at:
  3678 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  3679 ;; Parameters:    Size  Location     Type
  3680 ;;  divisor         2    6[BANK0 ] unsigned int 
  3681 ;;  dividend        2    8[BANK0 ] unsigned int 
  3682 ;; Auto vars:     Size  Location     Type
  3683 ;;  quotient        2   11[BANK0 ] unsigned int 
  3684 ;;  counter         1   13[BANK0 ] unsigned char 
  3685 ;; Return value:  Size  Location     Type
  3686 ;;                  2    6[BANK0 ] unsigned int 
  3687 ;; Registers used:
  3688 ;;		wreg, status,2, status,0
  3689 ;; Tracked objects:
  3690 ;;		On entry : 0/0
  3691 ;;		On exit  : 0/0
  3692 ;;		Unchanged: 0/0
  3693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3694 ;;      Params:         0       4       0       0       0
  3695 ;;      Locals:         0       3       0       0       0
  3696 ;;      Temps:          0       1       0       0       0
  3697 ;;      Totals:         0       8       0       0       0
  3698 ;;Total ram usage:        8 bytes
  3699 ;; Hardware stack levels used:    1
  3700 ;; Hardware stack levels required when called:    2
  3701 ;; This function calls:
  3702 ;;		Nothing
  3703 ;; This function is called by:
  3704 ;;		_main
